cod;setor_cod;distrito_cod
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
3;2;1
99;6;1
99;6;1
99;6;1
99;6;1
99;6;1
99;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
100;6;1
13;1;1
30;5;1
45;5;1
77;3;1
41;5;1
121;8;1
51;5;1
51;5;1
56;5;1
14;7;1
17;1;1
83;6;1
142;8;1
30;8;1
137;8;1
52;5;1
27;5;1
60;5;1
3;6;1
30;3;1
22;5;1
1;2;1
7;7;1
55;8;1
20;8;1
27;6;1
5;7;1
5;7;1
5;7;1
5;7;1
5;7;1
3;7;1
33;6;1
29;5;1
45;5;1
1;2;1
170;8;1
76;8;1
3;4;1
2;6;1
1;2;1
30;6;1
5;8;1
19;1;1
19;1;1
19;1;1
19;1;1
9;8;1
59;6;1
46;3;1
78;3;1
27;6;1
85;3;1
7;7;1
41;6;1
13;2;1
133;8;1
56;5;1
50;6;1
41;3;1
41;6;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
12;1;1
2;8;1
30;5;1
40;6;1
11;8;1
41;6;1
26;5;1
60;6;1
60;6;1
63;8;1
50;5;1
82;6;1
6;7;1
36;6;1
11;6;1
11;6;1
18;8;1
54;3;1
41;3;1
2;8;1
2;8;1
2;8;1
2;8;1
16;3;1
16;3;1
15;8;1
15;8;1
18;8;1
24;3;1
97;3;1
13;2;1
2;6;1
4;7;1
41;6;1
15;8;1
24;5;1
28;5;1
7;6;1
53;6;1
14;7;1
11;8;1
163;8;1
15;8;1
27;6;1
169;8;1
11;6;1
18;5;1
39;3;1
18;2;1
7;7;1
45;6;1
18;8;1
18;8;1
21;5;1
44;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
48;5;1
10;5;1
3;2;1
9;7;1
9;7;1
10;6;1
52;5;1
33;7;1
52;5;1
2;8;1
16;8;1
16;8;1
52;6;1
15;8;1
52;6;1
7;4;1
7;4;1
60;5;1
60;5;1
5;7;1
20;7;1
7;4;1
50;6;1
31;6;1
45;3;1
46;6;1
57;8;1
8;1;1
52;5;1
179;8;1
17;8;1
29;6;1
2;8;1
7;7;1
14;7;1
45;6;1
68;8;1
59;8;1
61;8;1
44;5;1
3;8;1
18;7;1
7;6;1
2;7;1
45;5;1
53;5;1
42;6;1
74;3;1
15;2;1
90;6;1
66;3;1
17;3;1
7;7;1
3;8;1
5;5;1
5;5;1
29;3;1
1;2;1
31;2;1
31;2;1
13;3;1
29;3;1
37;2;1
34;2;1
9;7;1
91;6;1
91;6;1
49;8;1
25;3;1
25;3;1
180;8;1
180;8;1
96;3;1
