distrito;setor;quadra
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;2;3
1;6;99
1;6;99
1;6;99
1;6;99
1;6;99
1;6;99
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;6;100
1;1;13
1;5;30
1;5;45
1;3;77
1;5;41
1;8;121
1;5;51
1;5;51
1;5;56
1;7;14
1;1;17
1;6;83
1;8;142
1;8;30
1;8;137
1;5;52
1;5;27
1;5;60
1;6;3
1;3;30
1;5;22
1;2;1
1;7;7
1;8;55
1;8;20
1;6;27
1;7;5
1;7;5
1;7;5
1;7;5
1;7;5
1;7;3
1;6;33
1;5;29
1;5;45
1;2;1
1;8;170
1;8;76
1;4;3
1;6;2
1;2;1
1;6;30
1;8;5
1;1;19
1;1;19
1;1;19
1;1;19
1;8;9
1;6;59
1;3;46
1;3;78
1;6;27
1;3;85
1;7;7
1;6;41
1;2;13
1;8;133
1;5;56
1;6;50
1;3;41
1;6;41
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;1;12
1;8;2
1;5;30
1;6;40
1;8;11
1;6;41
1;5;26
1;6;60
1;6;60
1;8;63
1;5;50
1;6;82
1;7;6
1;6;36
1;6;11
1;6;11
1;8;18
1;3;54
1;3;41
1;8;2
1;8;2
1;8;2
1;8;2
1;3;16
1;3;16
1;8;15
1;8;15
1;8;18
1;3;24
1;3;97
1;2;13
1;6;2
1;7;4
1;6;41
1;8;15
1;5;24
1;5;28
1;6;7
1;6;53
1;7;14
1;8;11
1;8;163
1;8;15
1;6;27
1;8;169
1;6;11
1;5;18
1;3;39
1;2;18
1;7;7
1;6;45
1;8;18
1;8;18
1;5;21
1;6;44
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;6;50
1;5;48
1;5;10
1;2;3
1;7;9
1;7;9
1;6;10
1;5;52
1;7;33
1;5;52
1;8;2
1;8;16
1;8;16
1;6;52
1;8;15
1;6;52
1;4;7
1;4;7
1;5;60
1;5;60
1;7;5
1;7;20
1;4;7
1;6;50
1;6;31
1;3;45
1;6;46
1;8;57
1;1;8
1;5;52
1;8;179
1;8;17
1;6;29
1;8;2
1;7;7
1;7;14
1;6;45
1;8;68
1;8;59
1;8;61
1;5;44
1;8;3
1;7;18
1;6;7
1;7;2
1;5;45
1;5;53
1;6;42
1;3;74
1;2;15
1;6;90
1;3;66
1;3;17
1;7;7
1;8;3
1;5;5
1;5;5
1;3;29
1;2;1
1;2;31
1;2;31
1;3;13
1;3;29
1;2;37
1;2;34
1;7;9
1;6;91
1;6;91
1;8;49
1;3;25
1;3;25
1;8;180
1;8;180
1;3;96
